game_id,num_plays
2019_01_ATL_MIN,171
2019_01_BAL_MIA,172
2019_01_BUF_NYJ,183
2019_01_CIN_SEA,176
2019_01_DEN_OAK,161
2019_01_DET_ARI,252
2019_01_GB_CHI,191
2019_01_HOU_NO,180
2019_01_IND_LAC,167
2019_01_KC_JAX,169
2019_01_LAR_CAR,194
2019_01_NYG_DAL,178
2019_01_PIT_NE,178
2019_01_SF_TB,175
2019_01_TEN_CLE,178
2019_01_WAS_PHI,186
2019_02_ARI_BAL,181
2019_02_BUF_NYG,188
2019_02_CHI_DEN,185
2019_02_CLE_NYJ,174
2019_02_DAL_WAS,169
2019_02_IND_TEN,172
2019_02_JAX_HOU,170
2019_02_KC_OAK,180
2019_02_LAC_DET,162
2019_02_MIN_GB,182
2019_02_NE_MIA,175
2019_02_NO_LAR,175
2019_02_PHI_ATL,188
2019_02_SEA_PIT,181
2019_02_SF_CIN,185
2019_02_TB_CAR,188
2019_03_ATL_IND,170
2019_03_BAL_KC,193
2019_03_CAR_ARI,192
2019_03_CHI_WAS,180
2019_03_CIN_BUF,185
2019_03_DEN_GB,171
2019_03_DET_PHI,182
2019_03_HOU_LAC,178
2019_03_LAR_CLE,176
2019_03_MIA_DAL,184
2019_03_NO_SEA,185
2019_03_NYG_TB,191
2019_03_NYJ_NE,175
2019_03_OAK_MIN,159
2019_03_PIT_SF,173
2019_03_TEN_JAX,176
2019_04_CAR_HOU,177
2019_04_CIN_PIT,163
2019_04_CLE_BAL,180
2019_04_DAL_NO,165
2019_04_JAX_DEN,190
2019_04_KC_DET,194
2019_04_LAC_MIA,158
2019_04_MIN_CHI,179
2019_04_NE_BUF,193
2019_04_OAK_IND,189
2019_04_PHI_GB,181
2019_04_SEA_ARI,179
2019_04_TB_LAR,226
2019_04_TEN_ATL,181
2019_04_WAS_NYG,162
2019_05_ARI_CIN,189
2019_05_ATL_HOU,196
2019_05_BAL_PIT,183
2019_05_BUF_TEN,165
2019_05_CHI_OAK,174
2019_05_CLE_SF,166
2019_05_DEN_LAC,174
2019_05_GB_DAL,196
2019_05_IND_KC,183
2019_05_JAX_CAR,197
2019_05_LAR_SEA,190
2019_05_MIN_NYG,179
2019_05_NE_WAS,181
2019_05_NYJ_PHI,164
2019_05_TB_NO,172
2019_06_ATL_ARI,202
2019_06_CAR_TB,201
2019_06_CIN_BAL,184
2019_06_DAL_NYJ,185
2019_06_DET_GB,182
2019_06_HOU_KC,183
2019_06_NO_JAX,163
2019_06_NYG_NE,170
2019_06_PHI_MIN,182
2019_06_PIT_LAC,158
2019_06_SEA_CLE,191
2019_06_SF_LAR,176
2019_06_TEN_DEN,174
2019_06_WAS_MIA,179
2019_07_ARI_NYG,180
2019_07_BAL_SEA,174
2019_07_HOU_IND,183
2019_07_JAX_CIN,198
2019_07_KC_DEN,169
2019_07_LAR_ATL,178
2019_07_LAC_TEN,165
2019_07_MIA_BUF,175
2019_07_MIN_DET,193
2019_07_NE_NYJ,181
2019_07_NO_CHI,204
2019_07_OAK_GB,166
2019_07_PHI_DAL,171
2019_07_SF_WAS,144
2019_08_ARI_NO,165
2019_08_CAR_SF,178
2019_08_CIN_LAR,186
2019_08_CLE_NE,183
2019_08_DEN_IND,183
2019_08_GB_KC,169
2019_08_LAC_CHI,183
2019_08_MIA_PIT,174
2019_08_NYG_DET,177
2019_08_NYJ_JAX,176
2019_08_OAK_HOU,182
2019_08_PHI_BUF,182
2019_08_SEA_ATL,184
2019_08_TB_TEN,191
2019_08_WAS_MIN,149
2019_09_CHI_PHI,179
2019_09_CLE_DEN,166
2019_09_DAL_NYG,186
2019_09_DET_OAK,185
2019_09_GB_LAC,166
2019_09_HOU_JAX,170
2019_09_IND_PIT,172
2019_09_MIN_KC,179
2019_09_NE_BAL,180
2019_09_NYJ_MIA,183
2019_09_SF_ARI,185
2019_09_TB_SEA,206
2019_09_TEN_CAR,190
2019_09_WAS_BUF,153
2019_10_ARI_TB,200
2019_10_ATL_NO,190
2019_10_BAL_CIN,159
2019_10_BUF_CLE,186
2019_10_CAR_GB,181
2019_10_DET_CHI,201
2019_10_KC_TEN,179
2019_10_LAR_PIT,202
2019_10_LAC_OAK,175
2019_10_MIA_IND,176
2019_10_MIN_DAL,186
2019_10_NYG_NYJ,182
2019_10_SEA_SF,220
2019_11_ARI_SF,191
2019_11_ATL_CAR,178
2019_11_BUF_MIA,189
2019_11_CHI_LAR,167
2019_11_CIN_OAK,175
2019_11_DAL_DET,185
2019_11_DEN_MIN,188
2019_11_HOU_BAL,168
2019_11_JAX_IND,169
2019_11_KC_LAC,189
2019_11_NE_PHI,192
2019_11_NO_TB,178
2019_11_NYJ_WAS,183
2019_11_PIT_CLE,192
2019_12_BAL_LAR,172
2019_12_CAR_NO,189
2019_12_DAL_NE,180
2019_12_DEN_BUF,171
2019_12_DET_WAS,181
2019_12_GB_SF,168
2019_12_IND_HOU,166
2019_12_JAX_TEN,179
2019_12_MIA_CLE,188
2019_12_NYG_CHI,193
2019_12_OAK_NYJ,161
2019_12_PIT_CIN,176
2019_12_SEA_PHI,179
2019_12_TB_ATL,203
2019_13_BUF_DAL,183
2019_13_CHI_DET,183
2019_13_CLE_PIT,171
2019_13_GB_NYG,170
2019_13_LAR_ARI,199
2019_13_LAC_DEN,169
2019_13_MIN_SEA,180
2019_13_NE_HOU,184
2019_13_NO_ATL,188
2019_13_NYJ_CIN,184
2019_13_OAK_KC,159
2019_13_PHI_MIA,191
2019_13_SF_BAL,157
2019_13_TB_JAX,191
2019_13_TEN_IND,174
2019_13_WAS_CAR,186
2019_14_BAL_BUF,184
2019_14_CAR_ATL,189
2019_14_CIN_CLE,177
2019_14_DAL_CHI,208
2019_14_DEN_HOU,179
2019_14_DET_MIN,184
2019_14_IND_TB,187
2019_14_KC_NE,184
2019_14_LAC_JAX,167
2019_14_MIA_NYJ,187
2019_14_NYG_PHI,192
2019_14_PIT_ARI,171
2019_14_SEA_LAR,180
2019_14_SF_NO,194
2019_14_TEN_OAK,168
2019_14_WAS_GB,165
2019_15_ATL_SF,181
2019_15_BUF_PIT,167
2019_15_CHI_GB,184
2019_15_CLE_ARI,186
2019_15_DEN_KC,159
2019_15_HOU_TEN,172
2019_15_IND_NO,165
2019_15_JAX_OAK,178
2019_15_LAR_DAL,188
2019_15_MIA_NYG,188
2019_15_MIN_LAC,169
2019_15_NE_CIN,179
2019_15_NYJ_BAL,169
2019_15_PHI_WAS,176
2019_15_SEA_CAR,184
2019_15_TB_DET,185
2019_16_ARI_SEA,180
2019_16_BAL_CLE,177
2019_16_BUF_NE,171
2019_16_CAR_IND,171
2019_16_CIN_MIA,248
2019_16_DAL_PHI,179
2019_16_DET_DEN,163
2019_16_GB_MIN,176
2019_16_HOU_TB,184
2019_16_JAX_ATL,180
2019_16_KC_CHI,177
2019_16_LAR_SF,183
2019_16_NO_TEN,186
2019_16_NYG_WAS,191
2019_16_OAK_LAC,166
2019_16_PIT_NYJ,171
2019_17_ARI_LAR,198
2019_17_ATL_TB,186
2019_17_CHI_MIN,166
2019_17_CLE_CIN,168
2019_17_GB_DET,197
2019_17_IND_JAX,165
2019_17_LAC_KC,167
2019_17_MIA_NE,172
2019_17_NO_CAR,182
2019_17_NYJ_BUF,177
2019_17_OAK_DEN,183
2019_17_PHI_NYG,199
2019_17_PIT_BAL,167
2019_17_SF_SEA,167
2019_17_TEN_HOU,171
2019_17_WAS_DAL,186
2019_18_BUF_HOU,203
2019_18_MIN_NO,183
2019_18_SEA_PHI,170
2019_18_TEN_NE,168
2019_19_HOU_KC,195
2019_19_MIN_SF,157
2019_19_SEA_GB,170
2019_19_TEN_BAL,188
2019_20_GB_SF,163
2019_20_TEN_KC,172
2019_21_SF_KC,174
2020_01_ARI_SF,190
2020_01_CHI_DET,195
2020_01_CLE_BAL,171
2020_01_DAL_LAR,190
2020_01_GB_MIN,174
2020_01_HOU_KC,170
2020_01_IND_JAX,161
2020_01_LAC_CIN,194
2020_01_LV_CAR,177
2020_01_MIA_NE,158
2020_01_NYJ_BUF,188
2020_01_PHI_WAS,191
2020_01_PIT_NYG,176
2020_01_SEA_ATL,192
2020_01_TB_NO,191
2020_01_TEN_DEN,182
2020_02_ATL_DAL,211
2020_02_BAL_HOU,171
2020_02_BUF_MIA,183
2020_02_CAR_TB,179
2020_02_CIN_CLE,197
2020_02_DEN_PIT,190
2020_02_DET_GB,181
2020_02_JAX_TEN,187
2020_02_KC_LAC,209
2020_02_LAR_PHI,182
2020_02_MIN_IND,165
2020_02_NE_SEA,182
2020_02_NO_LV,185
2020_02_NYG_CHI,180
2020_02_SF_NYJ,165
2020_02_WAS_ARI,188
2020_03_CAR_LAC,173
2020_03_CHI_ATL,203
2020_03_CIN_PHI,227
2020_03_DAL_SEA,212
2020_03_DET_ARI,187
2020_03_GB_NO,170
2020_03_HOU_PIT,170
2020_03_KC_BAL,177
2020_03_LAR_BUF,170
2020_03_LV_NE,175
2020_03_MIA_JAX,167
2020_03_NYJ_IND,163
2020_03_SF_NYG,170
2020_03_TB_DEN,174
2020_03_TEN_MIN,188
2020_03_WAS_CLE,181
2020_04_ARI_CAR,178
2020_04_ATL_GB,174
2020_04_BAL_WAS,175
2020_04_BUF_LV,177
2020_04_CLE_DAL,207
2020_04_DEN_NYJ,201
2020_04_IND_CHI,194
2020_04_JAX_CIN,190
2020_04_LAC_TB,176
2020_04_MIN_HOU,177
2020_04_NE_KC,171
2020_04_NO_DET,171
2020_04_NYG_LAR,164
2020_04_PHI_SF,178
2020_04_SEA_MIA,177
2020_05_ARI_NYJ,183
2020_05_BUF_TEN,185
2020_05_CAR_ATL,178
2020_05_CIN_BAL,172
2020_05_IND_CLE,172
2020_05_JAX_HOU,175
2020_05_LAR_WAS,165
2020_05_LAC_NO,203
2020_05_LV_KC,193
2020_05_MIA_SF,178
2020_05_MIN_SEA,183
2020_05_NYG_DAL,183
2020_05_PHI_PIT,180
2020_05_TB_CHI,194
2020_06_ARI_DAL,193
2020_06_ATL_MIN,178
2020_06_BAL_PHI,196
2020_06_CHI_CAR,183
2020_06_CIN_IND,180
2020_06_CLE_PIT,163
2020_06_DEN_NE,159
2020_06_DET_JAX,183
2020_06_GB_TB,169
2020_06_HOU_TEN,195
2020_06_KC_BUF,168
2020_06_LAR_SF,180
2020_06_NYJ_MIA,171
2020_06_WAS_NYG,159
2020_07_BUF_NYJ,173
2020_07_CAR_NO,153
2020_07_CHI_LAR,179
2020_07_CLE_CIN,178
2020_07_DAL_WAS,160
2020_07_DET_ATL,178
2020_07_GB_HOU,175
2020_07_JAX_LAC,186
2020_07_KC_DEN,171
2020_07_NYG_PHI,184
2020_07_PIT_TEN,181
2020_07_SEA_ARI,234
2020_07_SF_NE,153
2020_07_TB_LV,182
2020_08_ATL_CAR,165
2020_08_DAL_PHI,181
2020_08_IND_DET,184
2020_08_LAR_MIA,197
2020_08_LAC_DEN,201
2020_08_LV_CLE,168
2020_08_MIN_GB,165
2020_08_NE_BUF,169
2020_08_NO_CHI,217
2020_08_NYJ_KC,167
2020_08_PIT_BAL,179
2020_08_SF_SEA,185
2020_08_TB_NYG,190
2020_08_TEN_CIN,181
2020_09_BAL_IND,174
2020_09_CAR_KC,194
2020_09_CHI_TEN,182
2020_09_DEN_ATL,193
2020_09_DET_MIN,177
2020_09_GB_SF,167
2020_09_HOU_JAX,180
2020_09_LV_LAC,177
2020_09_MIA_ARI,194
2020_09_NE_NYJ,169
2020_09_NO_TB,159
2020_09_NYG_WAS,173
2020_09_PIT_DAL,185
2020_09_SEA_BUF,188
2020_10_BAL_NE,166
2020_10_BUF_ARI,213
2020_10_CIN_PIT,191
2020_10_DEN_LV,188
2020_10_HOU_CLE,166
2020_10_IND_TEN,173
2020_10_JAX_GB,176
2020_10_LAC_MIA,171
2020_10_MIN_CHI,175
2020_10_PHI_NYG,184
2020_10_SEA_LAR,181
2020_10_SF_NO,176
2020_10_TB_CAR,175
2020_10_WAS_DET,195
2020_11_ARI_SEA,179
2020_11_ATL_NO,176
2020_11_CIN_WAS,176
2020_11_DAL_MIN,172
2020_11_DET_CAR,168
2020_11_GB_IND,194
2020_11_KC_LV,183
2020_11_LAR_TB,190
2020_11_MIA_DEN,172
2020_11_NE_HOU,172
2020_11_NYJ_LAC,194
2020_11_PHI_CLE,191
2020_11_PIT_JAX,178
2020_11_TEN_BAL,178
2020_12_ARI_NE,169
2020_12_BAL_PIT,167
2020_12_CAR_MIN,191
2020_12_CHI_GB,182
2020_12_CLE_JAX,175
2020_12_HOU_DET,182
2020_12_KC_TB,184
2020_12_LAC_BUF,188
2020_12_LV_ATL,189
2020_12_MIA_NYJ,161
2020_12_NO_DEN,150
2020_12_NYG_CIN,174
2020_12_SEA_PHI,182
2020_12_SF_LAR,190
2020_12_TEN_IND,195
2020_12_WAS_DAL,172
2020_13_BUF_SF,183
2020_13_CIN_MIA,165
2020_13_CLE_TEN,195
2020_13_DAL_BAL,181
2020_13_DEN_KC,171
2020_13_DET_CHI,201
2020_13_IND_HOU,180
2020_13_JAX_MIN,224
2020_13_LAR_ARI,210
2020_13_LV_NYJ,183
2020_13_NE_LAC,180
2020_13_NO_ATL,191
2020_13_NYG_SEA,173
2020_13_PHI_GB,165
2020_13_WAS_PIT,194
2020_14_ARI_NYG,178
2020_14_ATL_LAC,168
2020_14_BAL_CLE,204
2020_14_DAL_CIN,161
2020_14_DEN_CAR,173
2020_14_GB_DET,180
2020_14_HOU_CHI,185
2020_14_IND_LV,176
2020_14_KC_MIA,196
2020_14_MIN_TB,170
2020_14_NE_LAR,165
2020_14_NO_PHI,181
2020_14_NYJ_SEA,168
2020_14_PIT_BUF,174
2020_14_TEN_JAX,176
2020_14_WAS_SF,209
2020_15_BUF_DEN,185
2020_15_CAR_GB,173
2020_15_CHI_MIN,178
2020_15_CLE_NYG,152
2020_15_DET_TEN,176
2020_15_HOU_IND,163
2020_15_JAX_BAL,163
2020_15_KC_NO,200
2020_15_LAC_LV,189
2020_15_NE_MIA,165
2020_15_NYJ_LAR,171
2020_15_PHI_ARI,217
2020_15_PIT_CIN,171
2020_15_SEA_WAS,179
2020_15_SF_DAL,196
2020_15_TB_ATL,179
2020_16_ATL_KC,172
2020_16_BUF_NE,162
2020_16_CAR_WAS,175
2020_16_CHI_JAX,174
2020_16_CIN_HOU,175
2020_16_CLE_NYJ,200
2020_16_DEN_LAC,182
2020_16_IND_PIT,182
2020_16_LAR_SEA,184
2020_16_MIA_LV,180
2020_16_MIN_NO,188
2020_16_NYG_BAL,175
2020_16_PHI_DAL,200
2020_16_SF_ARI,194
2020_16_TB_DET,178
2020_16_TEN_GB,155
2020_17_ARI_LAR,171
2020_17_ATL_TB,181
2020_17_BAL_CIN,153
2020_17_DAL_NYG,191
2020_17_GB_CHI,169
2020_17_JAX_IND,172
2020_17_LAC_KC,156
2020_17_LV_DEN,206
2020_17_MIA_BUF,198
2020_17_MIN_DET,185
2020_17_NO_CAR,163
2020_17_NYJ_NE,168
2020_17_PIT_CLE,186
2020_17_SEA_SF,192
2020_17_TEN_HOU,186
2020_17_WAS_PHI,174
2020_18_BAL_TEN,154
2020_18_CHI_NO,173
2020_18_CLE_PIT,208
2020_18_IND_BUF,178
2020_18_LAR_SEA,189
2020_18_TB_WAS,190
2020_19_BAL_BUF,176
2020_19_CLE_KC,166
2020_19_LAR_GB,167
2020_19_TB_NO,179
2020_20_BUF_KC,182
2020_20_TB_GB,179
2020_21_KC_TB,184
2021_01_ARI_TEN,182
2021_01_BAL_LV,213
2021_01_CHI_LAR,155
2021_01_CLE_KC,165
2021_01_DAL_TB,203
2021_01_DEN_NYG,159
2021_01_GB_NO,156
2021_01_JAX_HOU,206
2021_01_LAC_WAS,178
2021_01_MIA_NE,164
2021_01_MIN_CIN,212
2021_01_NYJ_CAR,175
2021_01_PHI_ATL,191
2021_01_PIT_BUF,189
2021_01_SEA_IND,169
