game_id,num_plays
2021_01_SF_DET,194
2021_02_ATL_TB,182
2021_02_BUF_MIA,180
2021_02_CIN_CHI,172
2021_02_DAL_LAC,172
2021_02_DEN_JAX,174
2021_02_DET_GB,164
2021_02_HOU_CLE,163
2021_02_KC_BAL,171
2021_02_LAR_IND,168
2021_02_LV_PIT,170
2021_02_MIN_ARI,191
2021_02_NE_NYJ,171
2021_02_NO_CAR,168
2021_02_NYG_WAS,201
2021_02_SF_PHI,164
2021_02_TEN_SEA,199
2021_03_ARI_JAX,183
2021_03_ATL_NYG,171
2021_03_BAL_DET,166
2021_03_CAR_HOU,170
2021_03_CHI_CLE,182
2021_03_CIN_PIT,177
2021_03_GB_SF,185
2021_03_IND_TEN,167
2021_03_LAC_KC,187
2021_03_MIA_LV,227
2021_03_NO_NE,183
2021_03_NYJ_DEN,160
2021_03_PHI_DAL,176
2021_03_SEA_MIN,169
2021_03_TB_LAR,186
2021_03_WAS_BUF,176
2021_04_ARI_LAR,192
2021_04_BAL_DEN,181
2021_04_CAR_DAL,178
2021_04_CLE_MIN,189
2021_04_DET_CHI,177
2021_04_HOU_BUF,157
2021_04_IND_MIA,170
2021_04_JAX_CIN,157
2021_04_KC_PHI,187
2021_04_LV_LAC,182
2021_04_NYG_NO,175
2021_04_PIT_GB,174
2021_04_SEA_SF,180
2021_04_TB_NE,183
2021_04_TEN_NYJ,220
2021_04_WAS_ATL,190
2021_05_BUF_KC,193
2021_05_CHI_LV,174
2021_05_CLE_LAC,197
2021_05_DEN_PIT,172
2021_05_DET_MIN,177
2021_05_GB_CIN,182
2021_05_IND_BAL,186
2021_05_LAR_SEA,180
2021_05_MIA_TB,171
2021_05_NE_HOU,169
2021_05_NO_WAS,187
2021_05_NYG_DAL,192
2021_05_NYJ_ATL,174
2021_05_PHI_CAR,187
2021_05_SF_ARI,162
2021_05_TEN_JAX,180
2021_06_ARI_CLE,182
2021_06_BUF_TEN,174
2021_06_CIN_DET,181
2021_06_DAL_NE,193
2021_06_GB_CHI,171
2021_06_HOU_IND,162
2021_06_KC_WAS,180
2021_06_LAR_NYG,188
2021_06_LAC_BAL,158
2021_06_LV_DEN,181
2021_06_MIA_JAX,187
2021_06_MIN_CAR,221
2021_06_SEA_PIT,194
2021_06_TB_PHI,167
2021_07_ATL_MIA,181
2021_07_CAR_NYG,175
2021_07_CHI_TB,177
2021_07_CIN_BAL,184
2021_07_DEN_CLE,170
2021_07_DET_LAR,178
2021_07_HOU_ARI,167
2021_07_IND_SF,168
2021_07_KC_TEN,177
2021_07_NO_SEA,175
2021_07_NYJ_NE,182
2021_07_PHI_LV,177
2021_07_WAS_GB,162
2021_08_CAR_ATL,173
2021_08_CIN_NYJ,189
2021_08_DAL_MIN,187
2021_08_GB_ARI,174
2021_08_JAX_SEA,174
2021_08_LAR_HOU,178
2021_08_MIA_BUF,187
2021_08_NE_LAC,183
2021_08_NYG_KC,183
2021_08_PHI_DET,167
2021_08_PIT_CLE,186
2021_08_SF_CHI,181
2021_08_TB_NO,183
2021_08_TEN_IND,206
2021_08_WAS_DEN,159
2021_09_ARI_SF,172
2021_09_ATL_NO,182
2021_09_BUF_JAX,172
2021_09_CHI_PIT,189
2021_09_CLE_CIN,169
2021_09_DEN_DAL,178
2021_09_GB_KC,169
2021_09_HOU_MIA,185
2021_09_LAC_PHI,169
2021_09_LV_NYG,167
2021_09_MIN_BAL,210
2021_09_NE_CAR,162
2021_09_NYJ_IND,183
2021_09_TEN_LAR,183
2021_10_ATL_DAL,171
2021_10_BAL_MIA,195
2021_10_BUF_NYJ,176
2021_10_CAR_ARI,171
2021_10_CLE_NE,163
2021_10_DET_PIT,215
2021_10_JAX_IND,182
2021_10_KC_LV,176
2021_10_LAR_SF,163
2021_10_MIN_LAC,182
2021_10_NO_TEN,179
2021_10_PHI_DEN,166
2021_10_SEA_GB,169
2021_10_TB_WAS,166
2021_11_ARI_SEA,178
2021_11_BAL_CHI,199
2021_11_CIN_LV,165
2021_11_DAL_KC,178
2021_11_DET_CLE,163
2021_11_GB_MIN,172
2021_11_HOU_TEN,189
2021_11_IND_BUF,166
2021_11_MIA_NYJ,179
2021_11_NE_ATL,158
2021_11_NO_PHI,199
2021_11_NYG_TB,175
2021_11_PIT_LAC,196
2021_11_SF_JAX,153
2021_11_WAS_CAR,165
2021_12_ATL_JAX,177
2021_12_BUF_NO,160
2021_12_CAR_MIA,177
2021_12_CHI_DET,163
2021_12_CLE_BAL,180
2021_12_LAR_GB,199
2021_12_LAC_DEN,170
2021_12_LV_DAL,224
2021_12_MIN_SF,168
2021_12_NYJ_HOU,168
2021_12_PHI_NYG,163
2021_12_PIT_CIN,169
2021_12_SEA_WAS,175
2021_12_TB_IND,184
2021_12_TEN_NE,165
2021_13_ARI_CHI,189
2021_13_BAL_PIT,182
2021_13_DAL_NO,187
2021_13_DEN_KC,169
2021_13_IND_HOU,165
2021_13_JAX_LAR,167
2021_13_LAC_CIN,188
2021_13_MIN_DET,197
2021_13_NE_BUF,152
2021_13_NYG_MIA,181
2021_13_PHI_NYJ,171
2021_13_SF_SEA,178
2021_13_TB_ATL,186
2021_13_WAS_LV,165
2021_14_ATL_CAR,172
2021_14_BAL_CLE,196
2021_14_BUF_TB,215
2021_14_CHI_GB,181
2021_14_DAL_WAS,200
2021_14_DET_DEN,169
2021_14_JAX_TEN,162
2021_14_LAR_ARI,186
2021_14_LV_KC,167
2021_14_NO_NYJ,182
2021_14_NYG_LAC,188
2021_14_PIT_MIN,196
2021_14_SEA_HOU,191
2021_14_SF_CIN,196
2021_15_ARI_DET,184
2021_15_ATL_SF,160
2021_15_CAR_BUF,189
2021_15_CIN_DEN,174
2021_15_DAL_NYG,179
2021_15_GB_BAL,177
2021_15_HOU_JAX,180
2021_15_KC_LAC,187
2021_15_LV_CLE,184
2021_15_MIN_CHI,191
2021_15_NE_IND,164
2021_15_NO_TB,179
2021_15_NYJ_MIA,175
2021_15_SEA_LAR,165
2021_15_TEN_PIT,177
2021_15_WAS_PHI,168
2021_16_BAL_CIN,178
2021_16_BUF_NE,181
2021_16_CHI_SEA,172
2021_16_CLE_GB,164
2021_16_DEN_LV,144
2021_16_DET_ATL,156
2021_16_IND_ARI,179
2021_16_JAX_NYJ,175
2021_16_LAR_MIN,181
2021_16_LAC_HOU,172
2021_16_MIA_NO,160
2021_16_NYG_PHI,191
2021_16_PIT_KC,185
2021_16_SF_TEN,161
2021_16_TB_CAR,186
2021_16_WAS_DAL,175
2021_17_ARI_DAL,187
2021_17_ATL_BUF,166
2021_17_CAR_NO,163
2021_17_CLE_PIT,203
2021_17_DEN_LAC,166
2021_17_DET_SEA,181
2021_17_HOU_SF,174
2021_17_JAX_NE,159
2021_17_KC_CIN,178
2021_17_LAR_BAL,173
2021_17_LV_IND,165
2021_17_MIA_TEN,166
2021_17_MIN_GB,171
2021_17_NYG_CHI,173
2021_17_PHI_WAS,165
2021_17_TB_NYJ,177
2021_18_CAR_TB,172
2021_18_CHI_MIN,169
2021_18_CIN_CLE,170
2021_18_DAL_PHI,178
2021_18_GB_DET,174
2021_18_IND_JAX,163
2021_18_KC_DEN,175
2021_18_LAC_LV,228
2021_18_NE_MIA,183
2021_18_NO_ATL,162
2021_18_NYJ_BUF,174
2021_18_PIT_BAL,203
2021_18_SEA_ARI,183
2021_18_SF_LAR,188
2021_18_TEN_HOU,169
2021_18_WAS_NYG,161
2021_19_ARI_LAR,160
2021_19_LV_CIN,185
2021_19_NE_BUF,159
2021_19_PHI_TB,184
2021_19_PIT_KC,179
2021_19_SF_DAL,194
2021_20_BUF_KC,191
2021_20_CIN_TEN,166
2021_20_LAR_TB,194
2021_20_SF_GB,156
2021_21_CIN_KC,185
2021_21_SF_LAR,169
2021_22_CIN_LAR,176
2022_01_BAL_NYJ,179
2022_01_BUF_LAR,162
2022_01_CLE_CAR,186
2022_01_DEN_SEA,162
2022_01_GB_MIN,165
2022_01_IND_HOU,220
2022_01_JAX_WAS,190
2022_01_KC_ARI,175
2022_01_LV_LAC,165
2022_01_NE_MIA,154
2022_01_NO_ATL,191
2022_01_NYG_TEN,172
2022_01_PHI_DET,200
2022_01_PIT_CIN,217
2022_01_SF_CHI,181
2022_01_TB_DAL,174
2022_02_ARI_LV,201
2022_02_ATL_LAR,165
2022_02_CAR_NYG,176
2022_02_CHI_GB,149
2022_02_CIN_DAL,178
2022_02_HOU_DEN,182
2022_02_IND_JAX,158
2022_02_LAC_KC,176
2022_02_MIA_BAL,176
2022_02_MIN_PHI,171
2022_02_NE_PIT,170
2022_02_NYJ_CLE,186
2022_02_SEA_SF,164
2022_02_TB_NO,178
2022_02_TEN_BUF,168
2022_02_WAS_DET,181
2022_03_ATL_SEA,167
2022_03_BAL_NE,169
2022_03_BUF_MIA,177
2022_03_CIN_NYJ,190
2022_03_DAL_NYG,184
2022_03_DET_MIN,196
2022_03_GB_TB,172
2022_03_HOU_CHI,181
2022_03_JAX_LAC,175
2022_03_KC_IND,172
2022_03_LAR_ARI,177
2022_03_LV_TEN,173
2022_03_NO_CAR,177
2022_03_PHI_WAS,190
2022_03_PIT_CLE,179
2022_03_SF_DEN,174
2022_04_ARI_CAR,168
2022_04_BUF_BAL,174
2022_04_CHI_NYG,176
2022_04_CLE_ATL,167
2022_04_DEN_LV,176
2022_04_JAX_PHI,169
2022_04_KC_TB,190
2022_04_LAR_SF,166
2022_04_LAC_HOU,177
2022_04_MIA_CIN,175
2022_04_MIN_NO,183
2022_04_NE_GB,187
2022_04_NYJ_PIT,179
2022_04_SEA_DET,197
2022_04_TEN_IND,161
2022_04_WAS_DAL,183
2022_05_ATL_TB,184
2022_05_CHI_MIN,169
2022_05_CIN_BAL,168
2022_05_DAL_LAR,167
2022_05_DET_NE,164
2022_05_HOU_JAX,171
2022_05_IND_DEN,206
2022_05_LAC_CLE,181
2022_05_LV_KC,181
2022_05_MIA_NYJ,172
2022_05_NYG_GB,169
2022_05_PHI_ARI,184
2022_05_PIT_BUF,172
2022_05_SEA_NO,189
2022_05_SF_CAR,182
2022_05_TEN_WAS,175
2022_06_ARI_SEA,187
2022_06_BAL_NYG,169
2022_06_BUF_KC,182
2022_06_CAR_LAR,154
2022_06_CIN_NO,176
2022_06_DAL_PHI,176
2022_06_DEN_LAC,204
2022_06_JAX_IND,185
2022_06_MIN_MIA,179
2022_06_NE_CLE,188
2022_06_NYJ_GB,174
2022_06_SF_ATL,164
2022_06_TB_PIT,185
2022_06_WAS_CHI,184
2022_07_ATL_CIN,157
2022_07_CHI_NE,163
2022_07_CLE_BAL,169
2022_07_DET_DAL,161
2022_07_GB_WAS,174
2022_07_HOU_LV,163
2022_07_IND_TEN,160
2022_07_KC_SF,187
2022_07_NO_ARI,190
2022_07_NYG_JAX,192
2022_07_NYJ_DEN,183
2022_07_PIT_MIA,180
2022_07_SEA_LAC,186
2022_07_TB_CAR,154
2022_08_ARI_MIN,199
2022_08_BAL_TB,192
2022_08_CAR_ATL,207
2022_08_CHI_DAL,184
2022_08_CIN_CLE,165
2022_08_DEN_JAX,180
2022_08_GB_BUF,165
2022_08_LV_NO,159
2022_08_MIA_DET,167
2022_08_NE_NYJ,183
2022_08_NYG_SEA,176
2022_08_PIT_PHI,175
2022_08_SF_LAR,149
2022_08_TEN_HOU,158
2022_08_WAS_IND,159
2022_09_BAL_NO,164
2022_09_BUF_NYJ,163
2022_09_CAR_CIN,166
2022_09_GB_DET,165
2022_09_IND_NE,173
2022_09_LAR_TB,192
2022_09_LAC_ATL,170
2022_09_LV_JAX,174
2022_09_MIA_CHI,184
2022_09_MIN_WAS,174
2022_09_PHI_HOU,165
2022_09_SEA_ARI,186
2022_09_TEN_KC,200
2022_10_ARI_LAR,179
2022_10_ATL_CAR,178
2022_10_CLE_MIA,172
2022_10_DAL_GB,197
2022_10_DEN_TEN,192
2022_10_DET_CHI,179
2022_10_HOU_NYG,182
2022_10_IND_LV,173
2022_10_JAX_KC,167
2022_10_LAC_SF,175
2022_10_MIN_BUF,215
2022_10_NO_PIT,171
2022_10_SEA_TB,166
2022_10_WAS_PHI,177
2022_11_CAR_BAL,171
2022_11_CHI_ATL,167
2022_11_CIN_PIT,199
2022_11_CLE_BUF,190
2022_11_DAL_MIN,175
2022_11_DET_NYG,185
2022_11_KC_LAC,177
2022_11_LAR_NO,170
2022_11_LV_DEN,179
2022_11_NYJ_NE,164
2022_11_PHI_IND,175
2022_11_SF_ARI,168
2022_11_TEN_GB,164
2022_11_WAS_HOU,168
2022_12_ATL_WAS,158
2022_12_BAL_JAX,182
2022_12_BUF_DET,189
2022_12_CHI_NYJ,159
2022_12_CIN_TEN,172
2022_12_DEN_CAR,172
2022_12_GB_PHI,178
2022_12_HOU_MIA,182
2022_12_LAR_KC,171
2022_12_LAC_ARI,177
2022_12_LV_SEA,194
2022_12_NE_MIN,174
2022_12_NO_SF,160
2022_12_NYG_DAL,184
2022_12_PIT_IND,173
2022_12_TB_CLE,201
2022_13_BUF_NE,168
2022_13_CLE_HOU,175
2022_13_DEN_BAL,170
2022_13_GB_CHI,172
2022_13_IND_DAL,183
2022_13_JAX_DET,173
2022_13_KC_CIN,166
2022_13_LAC_LV,184
2022_13_MIA_SF,180
2022_13_NO_TB,181
2022_13_NYJ_MIN,202
2022_13_PIT_ATL,163
2022_13_SEA_LAR,179
2022_13_TEN_PHI,180
2022_13_WAS_NYG,204
2022_14_BAL_PIT,151
2022_14_CAR_SEA,170
2022_14_CLE_CIN,180
2022_14_HOU_DAL,184
2022_14_JAX_TEN,183
2022_14_KC_DEN,190
2022_14_LV_LAR,166
2022_14_MIA_LAC,180
2022_14_MIN_DET,183
2022_14_NE_ARI,179
2022_14_NYJ_BUF,181
2022_14_PHI_NYG,176
2022_14_TB_SF,177
2022_15_ARI_DEN,179
2022_15_ATL_NO,170
2022_15_BAL_CLE,163
2022_15_CIN_TB,182
2022_15_DAL_JAX,198
2022_15_DET_NYJ,174
2022_15_IND_MIN,243
2022_15_KC_HOU,186
2022_15_LAR_GB,156
2022_15_MIA_BUF,188
2022_15_NE_LV,191
2022_15_NYG_WAS,171
2022_15_PHI_CHI,190
2022_15_PIT_CAR,158
2022_15_SF_SEA,172
2022_15_TEN_LAC,179
2022_16_ATL_BAL,158
2022_16_BUF_CHI,179
2022_16_CIN_NE,187
2022_16_DEN_LAR,172
2022_16_DET_CAR,181
2022_16_GB_MIA,162
2022_16_HOU_TEN,170
2022_16_JAX_NYJ,174
2022_16_LAC_IND,154
2022_16_LV_PIT,158
2022_16_NO_CLE,162
2022_16_NYG_MIN,187
2022_16_PHI_DAL,191
2022_16_SEA_KC,172
2022_16_TB_ARI,211
2022_16_WAS_SF,172
2022_17_ARI_ATL,182
2022_17_CAR_TB,195
2022_17_CHI_DET,168
2022_17_CLE_WAS,165
2022_17_DAL_TEN,184
2022_17_DEN_KC,172
2022_17_IND_NYG,156
2022_17_JAX_HOU,170
2022_17_LAR_LAC,150
2022_17_MIA_NE,181
2022_17_MIN_GB,168
2022_17_NO_PHI,170
2022_17_NYJ_SEA,187
2022_17_PIT_BAL,161
2022_17_SF_LV,187
2022_18_ARI_SF,155
2022_18_BAL_CIN,189
2022_18_CAR_NO,154
2022_18_CLE_PIT,177
2022_18_DAL_WAS,179
2022_18_DET_GB,167
2022_18_HOU_IND,185
2022_18_KC_LV,167
2022_18_LAR_SEA,187
2022_18_LAC_DEN,178
2022_18_MIN_CHI,184
2022_18_NE_BUF,166
2022_18_NYG_PHI,186
2022_18_NYJ_MIA,162
2022_18_TB_ATL,164
2022_18_TEN_JAX,167
2022_19_BAL_CIN,167
2022_19_DAL_TB,190
2022_19_LAC_JAX,191
2022_19_MIA_BUF,205
2022_19_NYG_MIN,169
2022_19_SEA_SF,176
2022_20_CIN_BUF,177
2022_20_DAL_SF,174
2022_20_JAX_KC,174
2022_20_NYG_PHI,167
2022_21_CIN_KC,181
2022_21_SF_PHI,157
2022_22_PHI_KC,178